GEN_TYPE,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF
Combined Cycle,62,0.0,0.0,9999,-9999,1.0,100,1,66.0,11.0,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Steam Turbine,82,113.53812,0.0,9999,-9999,1.0,100,1,349.0,96.0,0,0,0,0,0,0,2.85,28.5,85.5,0,0
Steam Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,539.0,1.0,0,0,0,0,0,0,3.1083333,31.083333,93.25,0,0
Steam Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,153.0,1.0,0,0,0,0,0,0,0.80833333,8.0833333,24.25,0,0
Steam Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,756.0,40.0,0,0,0,0,0,0,6.0333333,60.333333,181.0,0,0
Steam Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,776.0,2.0,0,0,0,0,0,0,6.4666667,64.666667,194.0,0,0
Combined Cycle,82,175.36581,0.0,9999,-9999,1.0,100,1,318.0,129.0,0,0,0,0,0,0,2.6583333,26.583333,79.75,0,0
Combined Cycle,82,76.441505,0.0,9999,-9999,1.0,100,1,320.0,99.0,0,0,0,0,0,0,2.6916667,26.916667,80.75,0,0
Combined Cycle,82,0.0,0.0,9999,-9999,1.0,100,1,313.0,163.0,0,0,0,0,0,0,2.95,29.5,88.5,0,0
Combined Cycle,82,198.97274,0.0,9999,-9999,1.0,100,1,313.0,166.0,0,0,0,0,0,0,2.9333333,29.333333,88.0,0,0
Combined Cycle,82,69.696666,0.0,9999,-9999,1.0,100,1,313.0,92.0,0,0,0,0,0,0,3.2166667,32.166667,96.5,0,0
Combined Cycle,82,0.0,0.0,9999,-9999,1.0,100,1,313.0,87.0,0,0,0,0,0,0,3.7,37.0,111.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,44.0,0.0,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,44.0,0.0,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,44.0,0.0,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,40.0,0.0,0,0,0,0,0,0,0.66666667,6.6666667,20.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,40.0,0.0,0,0,0,0,0,0,0.66666667,6.6666667,20.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,44.0,0.0,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,40.0,0.0,0,0,0,0,0,0,0.66666667,6.6666667,20.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,46.0,0.0,0,0,0,0,0,0,0.76666667,7.6666667,23.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,40.0,0.0,0,0,0,0,0,0,0.66666667,6.6666667,20.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,40.0,0.0,0,0,0,0,0,0,0.66666667,6.6666667,20.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,44.0,0.0,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Jet Engine,82,0.0,0.0,9999,-9999,1.0,100,1,42.0,0.0,0,0,0,0,0,0,0.7,7.0,21.0,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,390.0,271.0,0,0,0,0,0,0,3.525,35.25,105.75,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,378.0,132.0,0,0,0,0,0,0,3.4,34.0,102.0,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,392.0,269.45,0,0,0,0,0,0,2.5333333,25.333333,76.0,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,24.0,1.0,0,0,0,0,0,0,0.35,3.5,10.5,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,24.0,1.0,0,0,0,0,0,0,0.35,3.5,10.5,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,22.0,1.0,0,0,0,0,0,0,0.33333333,3.3333333,10.0,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,22.0,1.0,0,0,0,0,0,0,0.33333333,3.3333333,10.0,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,23.0,1.0,0,0,0,0,0,0,0.35,3.5,10.5,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,22.0,1.0,0,0,0,0,0,0,0.325,3.25,9.75,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,22.0,1.0,0,0,0,0,0,0,0.325,3.25,9.75,0,0
Steam Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,209.0,49.0,0,0,0,0,0,0,2.2583333,22.583333,67.75,0,0
Steam Turbine,79,105.66914,0.0,9999,-9999,1.0,100,1,201.0,48.0,0,0,0,0,0,0,1.425,14.25,42.75,0,0
Combined Cycle,62,0.0,0.0,9999,-9999,1.0,100,1,43.0,9.0,0,0,0,0,0,0,0.44166667,4.4166667,13.25,0,0
Combined Cycle,47,0.0,0.0,9999,-9999,1.0,100,1,98.0,1.3,0,0,0,0,0,0,0.80833333,8.0833333,24.25,0,0
Combined Cycle,42,163.0,0.0,9999,-9999,1.0,100,1,618.0,116.0,0,0,0,0,0,0,6.0,60.0,180.0,0,0
Combined Cycle,79,0.0,0.0,9999,-9999,1.0,100,1,61.0,10.0,0,0,0,0,0,0,0.85,8.5,25.5,0,0
Combined Cycle,79,0.0,0.0,9999,-9999,1.0,100,1,83.0,27.0,0,0,0,0,0,0,0.875,8.75,26.25,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,49.0,14.0,0,0,0,0,0,0,0.64166667,6.4166667,19.25,0,0
Steam Turbine,77,0.0,0.0,9999,-9999,1.0,100,1,621.0,30.55,0,0,0,0,0,0,6.2083333,62.083333,186.25,0,0
Steam Turbine,77,0.0,0.0,9999,-9999,1.0,100,1,593.0,83.4,0,0,0,0,0,0,4.9,49.0,147.0,0,0
Combustion Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,49.0,15.0,0,0,0,0,0,0,0.65833333,6.5833333,19.75,0,0
Combined Cycle,82,241.69005,0.0,9999,-9999,1.0,100,1,240.0,101.0,0,0,0,0,0,0,1.5916667,15.916667,47.75,0,0
Combined Cycle,77,286.0,0.0,9999,-9999,1.0,100,1,361.0,222.0,0,0,0,0,0,0,3.5333333,35.333333,106.0,0,0
Combined Cycle,77,286.0,0.0,9999,-9999,1.0,100,1,362.0,221.0,0,0,0,0,0,0,3.2833333,32.833333,98.5,0,0
Combined Cycle,80,317.00742,0.0,9999,-9999,1.0,100,1,373.0,247.0,0,0,0,0,0,0,2.725,27.25,81.75,0,0
Combined Cycle,51,0.0,0.0,9999,-9999,1.0,100,1,82.0,15.0,0,0,0,0,0,0,0.89166667,8.9166667,26.75,0,0
Combined Cycle,47,0.0,0.0,9999,-9999,1.0,100,1,61.0,0.0,0,0,0,0,0,0,1.0166667,10.166667,30.5,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,78.0,39.0,0,0,0,0,0,0,0.64166667,6.4166667,19.25,0,0
Steam Turbine,65,0.0,0.0,9999,-9999,1.0,100,1,166.0,59.0,0,0,0,0,0,0,1.2666667,12.666667,38.0,0,0
Steam Turbine,77,0.0,0.0,9999,-9999,1.0,100,1,74.0,7.0,0,0,0,0,0,0,0.65,6.5,19.5,0,0
Steam Turbine,77,0.0,0.0,9999,-9999,1.0,100,1,70.0,7.75,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Steam Turbine,77,0.0,0.0,9999,-9999,1.0,100,1,147.0,3.85,0,0,0,0,0,0,1.2083333,12.083333,36.25,0,0
Steam Turbine,77,0.0,0.0,9999,-9999,1.0,100,1,243.0,4.9,0,0,0,0,0,0,1.825,18.25,54.75,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,327.0,161.0,0,0,0,0,0,0,2.9,29.0,87.0,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,327.0,159.0,0,0,0,0,0,0,3.125,31.25,93.75,0,0
Combined Cycle,82,206.84172,0.0,9999,-9999,1.0,100,1,223.0,88.0,0,0,0,0,0,0,2.2833333,22.833333,68.5,0,0
Combined Cycle,82,202.34516,0.0,9999,-9999,1.0,100,1,227.0,83.0,0,0,0,0,0,0,2.325,23.25,69.75,0,0
Jet Engine,79,0.0,0.0,9999,-9999,1.0,100,1,60.0,36.0,0,0,0,0,0,0,0.65833333,6.5833333,19.75,0,0
Jet Engine,79,0.0,0.0,9999,-9999,1.0,100,1,54.0,23.5,0,0,0,0,0,0,0.65,6.5,19.5,0,0
Combined Cycle,80,0.0,0.0,9999,-9999,1.0,100,1,111.0,25.0,0,0,0,0,0,0,0.90833333,9.0833333,27.25,0,0
Combined Cycle,57,0.0,0.0,9999,-9999,1.0,100,1,51.0,12.0,0,0,0,0,0,0,0.50833333,5.0833333,15.25,0,0
Combustion Turbine,79,53.958709,0.0,9999,-9999,1.0,100,1,50.0,0.0,0,0,0,0,0,0,0.83333333,8.3333333,25.0,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,51.0,1.0,0,0,0,0,0,0,0.65833333,6.5833333,19.75,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,64.0,6.45,0,0,0,0,0,0,0.86666667,8.6666667,26.0,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,64.0,7.2,0,0,0,0,0,0,0.775,7.75,23.25,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,49.0,1.0,0,0,0,0,0,0,0.78333333,7.8333333,23.5,0,0
Combustion Turbine,79,0.0,0.0,9999,-9999,1.0,100,1,50.0,2.0,0,0,0,0,0,0,0.775,7.75,23.25,0,0
Combustion Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,44.0,19.0,0,0,0,0,0,0,0.54166667,5.4166667,16.25,0,0
Combustion Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,43.0,6.0,0,0,0,0,0,0,0.6,6.0,18.0,0,0
Steam Turbine,65,0.0,0.0,9999,-9999,1.0,100,1,113.0,36.0,0,0,0,0,0,0,1.0333333,10.333333,31.0,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,60.0,21.0,0,0,0,0,0,0,0.70833333,7.0833333,21.25,0,0
Combustion Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,43.0,18.0,0,0,0,0,0,0,0.54166667,5.4166667,16.25,0,0
Combustion Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,43.0,17.5,0,0,0,0,0,0,0.56666667,5.6666667,17.0,0,0
Combustion Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,43.0,17.0,0,0,0,0,0,0,0.55,5.5,16.5,0,0
Combustion Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,43.0,16.0,0,0,0,0,0,0,0.55833333,5.5833333,16.75,0,0
Jet Engine,77,0.0,0.0,9999,-9999,1.0,100,1,37.0,1.0,0,0,0,0,0,0,0.49166667,4.9166667,14.75,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,17.0,1.0,0,0,0,0,0,0,0.21666667,2.1666667,6.5,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,17.0,1.0,0,0,0,0,0,0,0.21666667,2.1666667,6.5,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,15.0,1.0,0,0,0,0,0,0,0.225,2.25,6.75,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,15.0,1.0,0,0,0,0,0,0,0.225,2.25,6.75,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,16.0,1.0,0,0,0,0,0,0,0.175,1.75,5.25,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,16.0,1.0,0,0,0,0,0,0,0.175,1.75,5.25,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,16.0,1.0,0,0,0,0,0,0,0.20833333,2.0833333,6.25,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,16.0,1.0,0,0,0,0,0,0,0.20833333,2.0833333,6.25,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,15.0,1.0,0,0,0,0,0,0,0.20833333,2.0833333,6.25,0,0
Jet Engine,80,0.0,0.0,9999,-9999,1.0,100,1,15.0,1.0,0,0,0,0,0,0,0.20833333,2.0833333,6.25,0,0
Combined Cycle,42,7.0,0.0,9999,-9999,1.0,100,1,140.0,123.0,0,0,0,0,0,0,1.0916667,10.916667,32.75,0,0
Combined Cycle,61,0.0,0.0,9999,-9999,1.0,100,1,84.0,18.0,0,0,0,0,0,0,0.85833333,8.5833333,25.75,0,0
Combined Cycle,50,0.0,0.0,9999,-9999,1.0,100,1,61.0,7.0,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Combined Cycle,65,0.0,0.0,9999,-9999,1.0,100,1,60.0,6.0,0,0,0,0,0,0,0.65,6.5,19.5,0,0
Combined Cycle,57,0.0,0.0,9999,-9999,1.0,100,1,57.0,4.0,0,0,0,0,0,0,0.63333333,6.3333333,19.0,0,0
Combined Cycle,50,38.0,0.0,9999,-9999,1.0,100,1,1218.0,103.0,0,0,0,0,0,0,10.291667,102.91667,308.75,0,0
Combustion Turbine,60,0.0,0.0,9999,-9999,1.0,100,1,46.0,32.0,0,0,0,0,0,0,0.35,3.5,10.5,0,0
Combined Cycle,82,47.213871,0.0,9999,-9999,1.0,100,1,65.0,17.0,0,0,0,0,0,0,0.65,6.5,19.5,0,0
Combined Cycle,82,0.0,0.0,9999,-9999,1.0,100,1,71.0,4.0,0,0,0,0,0,0,0.61666667,6.1666667,18.5,0,0
Combustion Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,49.0,8.0,0,0,0,0,0,0,0.725,7.25,21.75,0,0
Combined Cycle,56,0.0,0.0,9999,-9999,1.0,100,1,153.0,28.0,0,0,0,0,0,0,1.275,12.75,38.25,0,0
Combined Cycle,48,0.0,0.0,9999,-9999,1.0,100,1,55.0,0.0,0,0,0,0,0,0,0.91666667,9.1666667,27.5,0,0
Combined Cycle,79,44.965591,0.0,9999,-9999,1.0,100,1,53.0,35.0,0,0,0,0,0,0,0.30833333,3.0833333,9.25,0,0
Steam Turbine,80,160.75199,0.0,9999,-9999,1.0,100,1,410.0,108.0,0,0,0,0,0,0,4.425,44.25,132.75,0,0
Steam Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,410.0,111.0,0,0,0,0,0,0,2.575,25.75,77.25,0,0
Steam Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,411.0,109.0,0,0,0,0,0,0,2.575,25.75,77.25,0,0
Steam Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,413.0,109.0,0,0,0,0,0,0,3.75,37.5,112.5,0,0
Steam Turbine,50,0.0,0.0,9999,-9999,1.0,100,1,866.0,39.15,0,0,0,0,0,0,4.1666667,41.666667,125.0,0,0
Steam Turbine,50,0.0,0.0,9999,-9999,1.0,100,1,862.0,25.45,0,0,0,0,0,0,4.025,40.25,120.75,0,0
Combustion Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,47.0,13.7,0,0,0,0,0,0,0.575,5.75,17.25,0,0
Combustion Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,48.0,5.15,0,0,0,0,0,0,0.64166667,6.4166667,19.25,0,0
Combined Cycle,79,0.0,0.0,9999,-9999,1.0,100,1,81.0,14.5,0,0,0,0,0,0,0.675,6.75,20.25,0,0
Steam Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,201.0,45.0,0,0,0,0,0,0,1.425,14.25,42.75,0,0
Steam Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,204.0,45.0,0,0,0,0,0,0,1.4666667,14.666667,44.0,0,0
Combustion Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,48.0,10.0,0,0,0,0,0,0,0.675,6.75,20.25,0,0
Combustion Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,49.0,11.0,0,0,0,0,0,0,0.68333333,6.8333333,20.5,0,0
Combustion Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,48.0,4.0,0,0,0,0,0,0,0.73333333,7.3333333,22.0,0,0
Combined Cycle,82,209.09,0.0,9999,-9999,1.0,100,1,286.0,142.0,0,0,0,0,0,0,2.8916667,28.916667,86.75,0,0
Steam Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,380.0,1.0,0,0,0,0,0,0,2.75,27.5,82.5,0,0
Steam Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,1000.0,3.0,0,0,0,0,0,0,7.85,78.5,235.5,0,0
Steam Turbine,82,0.0,0.0,9999,-9999,1.0,100,1,392.0,1.0,0,0,0,0,0,0,2.7833333,27.833333,83.5,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,84.0,12.0,0,0,0,0,0,0,0.60833333,6.0833333,18.25,0,0
Steam Turbine,77,0.0,0.0,9999,-9999,1.0,100,1,622.0,30.3,0,0,0,0,0,0,4.125,41.25,123.75,0,0
Steam Turbine,77,0.0,0.0,9999,-9999,1.0,100,1,635.0,30.8,0,0,0,0,0,0,4.1916667,41.916667,125.75,0,0
Combined Cycle,48,0.0,0.0,9999,-9999,1.0,100,1,268.0,20.0,0,0,0,0,0,0,2.125,21.25,63.75,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,143.0,0.0,0,0,0,0,0,0,2.3833333,23.833333,71.5,0,0
Combined Cycle,42,0.0,0.0,9999,-9999,1.0,100,1,304.0,54.6,0,0,0,0,0,0,2.2583333,22.583333,67.75,0,0
Jet Engine,77,0.0,0.0,9999,-9999,1.0,100,1,37.0,0.0,0,0,0,0,0,0,0.61666667,6.1666667,18.5,0,0
Combustion Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,47.0,0.0,0,0,0,0,0,0,0.78333333,7.8333333,23.5,0,0
Combustion Turbine,80,0.0,0.0,9999,-9999,1.0,100,1,49.0,0.0,0,0,0,0,0,0,0.81666667,8.1666667,24.5,0,0
Steam Turbine,56,0.0,0.0,9999,-9999,1.0,100,1,731.0,80.4,0,0,0,0,0,0,5.3916667,53.916667,161.75,0,0
Combined Cycle,45,0.0,0.0,9999,-9999,1.0,100,1,43.0,15.0,0,0,0,0,0,0,0.375,3.75,11.25,0,0
Combustion Turbine,80,38.220752,0.0,9999,-9999,1.0,100,1,46.0,30.0,0,0,0,0,0,0,0.40833333,4.0833333,12.25,0,0
Combined Cycle,51,0.0,0.0,9999,-9999,1.0,100,1,102.0,14.0,0,0,0,0,0,0,0.68333333,6.8333333,20.5,0,0
